id,title,location,price,bed,bath,sqft,psf,year,titleType,buildingType,url,area,full_address,latitude,longitude
39094812,[Clearance Stock] Fully Furnished Duplex Condo For Airbnb,"KL City, Kuala Lumpur",388000,3 ,2 ,1000,388.00,,Freehold,Condominium,https://www.propertyguru.com.my/property-listing/clearance-stock-fully-furnished-duplex-condo-for-airbnb-for-sale-by-hannah-tan-39094812,KL City,"Meadow Park 2, Jalan 13, Happy Garden, 58200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.0850707,101.6810128
39631009,Pavilion Mont' Kiara,"Changkat Duta Kiara, Mont Kiara, Kuala Lumpur",1246000,2 ,2 ,1001,"1,244.76",2027,Freehold,Condominium,https://www.propertyguru.com.my/property-listing/pavilion-mont-kiara-for-sale-by-chester-chong-39631009,Mont Kiara,"Changkat Duta Kiara, Mont Kiara, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.170047,101.6580906
39582617,"[ Gaji Bersih 3K dpt Rumah ?! ] Investment Condo lagi Percuma Perabot, Cyberjaya","Cheras, Kuala Lumpur",229000,3 ,2 ,951,240.80,2026,Freehold,Condominium,https://www.propertyguru.com.my/property-listing/gaji-bersih-3k-dpt-rumah-investment-condo-lagi-percuma-perabot-cyberjaya-for-sale-by-derrick-chang-39582617,Cheras,"39, Lrg Haji Hussein 2, Chow Kit, 50300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1668267,101.7008933
39666129,Northpoint Residences,"1 Medan Syed Putra, Mid Valley City, Kuala Lumpur",2040000,3 ,4 ,1883,"1,083.38",2006,Leasehold,Condominium,https://www.propertyguru.com.my/property-listing/northpoint-residences-for-sale-by-sylvia-lee-39666129,Mid Valley City,"Mid Valley City, 58000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.117196,101.678054
38589861,Sri Bahagia Court,"- Jalan Bahagia 10, Taman Sri Bahagia, Cheras, Kuala Lumpur",220000,3 ,2 ,830,265.06,,Freehold,Apartment,https://www.propertyguru.com.my/property-listing/sri-bahagia-court-for-sale-by-ace-chang-38589861,Cheras,"Taman Seri Bahagia, 56000 Cheras, Selangor, Malaysia",3.0594619,101.7525068
38864062,KLCC - Studio RM588K Fully Furnished,"KLCC, KL City, Kuala Lumpur",588000,2 ,1 ,456,"1,289.47",,Freehold,Condominium,https://www.propertyguru.com.my/property-listing/klcc-studio-rm588k-fully-furnished-for-sale-by-zoey-wong-38864062,KL City,"Kuala Lumpur Convention Centre, Stall 7, Jalan Pinang, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1538815,101.7134125
37938675,Mont Kiara Mont Kiara Mont Kiara Mont Kiara,"Solaris Dutamas, Mont Kiara, Kuala Lumpur",450000,2 ,2 ,750,600.00,,Leasehold,Condominium,https://www.propertyguru.com.my/property-listing/mont-kiara-mont-kiara-mont-kiara-mont-kiara-for-sale-by-zoey-wong-37938675,Mont Kiara,"Solaris Dutamas, Jln Dutamas 1, Mont Kiara, 50480 Kuala Lumpur, Wilayah Persekutuan, Malaysia",3.1706338,101.6663083
39239549,RM350K Sungai Besi Fully Furnished Near LRT,"Sungai Besi, Kuala Lumpur",370000,3 ,2 ,900,411.11,,,Condominium,https://www.propertyguru.com.my/property-listing/rm350k-sungai-besi-fully-furnished-near-lrt-for-sale-by-zoey-wong-39239549,Sungai Besi,"Sungai Besi, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.0639386,101.7080071
39728590,【Ready Move In】Semi-D Layout + Sky Facilities & Fully Furnish + FREEHOLD KLCC View,"KLCC, KL City, Kuala Lumpur",430800,3 ,2 ,1233,349.39,,Freehold,Condominium,https://www.propertyguru.com.my/property-listing/ready-move-in-semi-d-layout-sky-facilities-fully-furnish-freehold-klcc-view-for-sale-by-gina-lim-39728590,KL City,"Kuala Lumpur City Centre, Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.146642,101.6958449
39781527,Heritage,"- Jalan Setapak, Kampung Puah, Setapak, Kuala Lumpur",330000,3 ,2 ,1242,265.70,,Freehold,Condominium,https://www.propertyguru.com.my/property-listing/heritage-for-sale-by-cammie-loh-39781527,Setapak,"Kampung Puah, 53000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.19708,101.7040741
